2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 12:00:45 INFO::Fitting model to feature number 5024, K13007
2023-05-26 12:00:45 INFO::Fitting model to feature number 5025, K13009
2023-05-26 12:00:45 INFO::Fitting model to feature number 5026, K13010
2023-05-26 12:00:45 INFO::Fitting model to feature number 5027, K13012
2023-05-26 12:00:46 INFO::Fitting model to feature number 5028, K13013
2023-05-26 12:00:46 INFO::Fitting model to feature number 5029, K13014
2023-05-26 12:00:46 INFO::Fitting model to feature number 5030, K13015
2023-05-26 12:00:46 INFO::Fitting model to feature number 5031, K13016
2023-05-26 12:00:46 INFO::Fitting model to feature number 5032, K13017
2023-05-26 12:00:46 INFO::Fitting model to feature number 5033, K13018
2023-05-26 12:00:46 INFO::Fitting model to feature number 5034, K13019
2023-05-26 12:00:46 INFO::Fitting model to feature number 5035, K13020
2023-05-26 12:00:46 INFO::Fitting model to feature number 5036, K13021
2023-05-26 12:00:46 INFO::Fitting model to feature number 5037, K13028
2023-05-26 12:00:46 INFO::Fitting model to feature number 5038, K13038
2023-05-26 12:00:46 INFO::Fitting model to feature number 5039, K13039
2023-05-26 12:00:46 INFO::Fitting model to feature number 5040, K13040
2023-05-26 12:00:47 INFO::Fitting model to feature number 5041, K13041
2023-05-26 12:00:47 INFO::Fitting model to feature number 5042, K13043
2023-05-26 12:00:47 INFO::Fitting model to feature number 5043, K13049
2023-05-26 12:00:47 INFO::Fitting model to feature number 5044, K13051
2023-05-26 12:00:47 INFO::Fitting model to feature number 5045, K13052
2023-05-26 12:00:47 INFO::Fitting model to feature number 5046, K13053
2023-05-26 12:00:47 INFO::Fitting model to feature number 5047, K13057
2023-05-26 12:00:47 INFO::Fitting model to feature number 5048, K13058
2023-05-26 12:00:47 INFO::Fitting model to feature number 5049, K13059
2023-05-26 12:00:47 INFO::Fitting model to feature number 5050, K13060
2023-05-26 12:00:47 INFO::Fitting model to feature number 5051, K13061
2023-05-26 12:00:47 INFO::Fitting model to feature number 5052, K13063
2023-05-26 12:00:47 INFO::Fitting model to feature number 5053, K13069
2023-05-26 12:00:48 INFO::Fitting model to feature number 5054, K13075
2023-05-26 12:00:48 INFO::Fitting model to feature number 5055, K13085
2023-05-26 12:00:48 INFO::Fitting model to feature number 5056, K13086
2023-05-26 12:00:48 INFO::Fitting model to feature number 5057, K13237
2023-05-26 12:00:48 INFO::Fitting model to feature number 5058, K13245
2023-05-26 12:00:48 INFO::Fitting model to feature number 5059, K13252
2023-05-26 12:00:48 INFO::Fitting model to feature number 5060, K13255
2023-05-26 12:00:48 INFO::Fitting model to feature number 5061, K13256
2023-05-26 12:00:48 INFO::Fitting model to feature number 5062, K13274
2023-05-26 12:00:48 INFO::Fitting model to feature number 5063, K13275
2023-05-26 12:00:48 INFO::Fitting model to feature number 5064, K13276
2023-05-26 12:00:48 INFO::Fitting model to feature number 5065, K13277
2023-05-26 12:00:48 INFO::Fitting model to feature number 5066, K13280
2023-05-26 12:00:48 INFO::Fitting model to feature number 5067, K13281
2023-05-26 12:00:49 INFO::Fitting model to feature number 5068, K13282
2023-05-26 12:00:49 INFO::Fitting model to feature number 5069, K13283
2023-05-26 12:00:49 INFO::Fitting model to feature number 5070, K13284
2023-05-26 12:00:49 INFO::Fitting model to feature number 5071, K13285
2023-05-26 12:00:49 INFO::Fitting model to feature number 5072, K13286
2023-05-26 12:00:49 INFO::Fitting model to feature number 5073, K13287
2023-05-26 12:00:49 INFO::Fitting model to feature number 5074, K13288
2023-05-26 12:00:49 INFO::Fitting model to feature number 5075, K13292
2023-05-26 12:00:49 INFO::Fitting model to feature number 5076, K13300
2023-05-26 12:00:49 INFO::Fitting model to feature number 5077, K13301
2023-05-26 12:00:49 INFO::Fitting model to feature number 5078, K13310
2023-05-26 12:00:49 INFO::Fitting model to feature number 5079, K13311
2023-05-26 12:00:50 INFO::Fitting model to feature number 5080, K13315
2023-05-26 12:00:50 INFO::Fitting model to feature number 5081, K13316
2023-05-26 12:00:50 INFO::Fitting model to feature number 5082, K13322
2023-05-26 12:00:50 INFO::Fitting model to feature number 5083, K13378
2023-05-26 12:00:50 INFO::Fitting model to feature number 5084, K13408
2023-05-26 12:00:50 INFO::Fitting model to feature number 5085, K13409
2023-05-26 12:00:50 INFO::Fitting model to feature number 5086, K13419
2023-05-26 12:00:50 INFO::Fitting model to feature number 5087, K13421
2023-05-26 12:00:50 INFO::Fitting model to feature number 5088, K13448
2023-05-26 12:00:50 INFO::Fitting model to feature number 5089, K13472
2023-05-26 12:00:50 INFO::Fitting model to feature number 5090, K13479
2023-05-26 12:00:50 INFO::Fitting model to feature number 5091, K13480
2023-05-26 12:00:51 INFO::Fitting model to feature number 5092, K13481
2023-05-26 12:00:51 INFO::Fitting model to feature number 5093, K13482
2023-05-26 12:00:51 INFO::Fitting model to feature number 5094, K13483
2023-05-26 12:00:51 INFO::Fitting model to feature number 5095, K13485
2023-05-26 12:00:51 INFO::Fitting model to feature number 5096, K13486
2023-05-26 12:00:51 INFO::Fitting model to feature number 5097, K13487
2023-05-26 12:00:51 INFO::Fitting model to feature number 5098, K13488
2023-05-26 12:00:51 INFO::Fitting model to feature number 5099, K13489
2023-05-26 12:00:51 INFO::Fitting model to feature number 5100, K13490
2023-05-26 12:00:51 INFO::Fitting model to feature number 5101, K13491
2023-05-26 12:00:51 INFO::Fitting model to feature number 5102, K13497
2023-05-26 12:00:51 INFO::Fitting model to feature number 5103, K13498
2023-05-26 12:00:51 INFO::Fitting model to feature number 5104, K13501
2023-05-26 12:00:52 INFO::Fitting model to feature number 5105, K13503
2023-05-26 12:00:52 INFO::Fitting model to feature number 5106, K13509
2023-05-26 12:00:52 INFO::Fitting model to feature number 5107, K13522
2023-05-26 12:00:52 INFO::Fitting model to feature number 5108, K13524
2023-05-26 12:00:52 INFO::Fitting model to feature number 5109, K13525
2023-05-26 12:00:52 INFO::Fitting model to feature number 5110, K13527
2023-05-26 12:00:52 INFO::Fitting model to feature number 5111, K13529
2023-05-26 12:00:52 INFO::Fitting model to feature number 5112, K13530
2023-05-26 12:00:52 INFO::Fitting model to feature number 5113, K13531
2023-05-26 12:00:52 INFO::Fitting model to feature number 5114, K13532
2023-05-26 12:00:52 INFO::Fitting model to feature number 5115, K13533
2023-05-26 12:00:52 INFO::Fitting model to feature number 5116, K13540
2023-05-26 12:00:52 INFO::Fitting model to feature number 5117, K13541
2023-05-26 12:00:53 INFO::Fitting model to feature number 5118, K13542
2023-05-26 12:00:53 INFO::Fitting model to feature number 5119, K13543
2023-05-26 12:00:53 INFO::Fitting model to feature number 5120, K13552
2023-05-26 12:00:53 INFO::Fitting model to feature number 5121, K13553
2023-05-26 12:00:53 INFO::Fitting model to feature number 5122, K13570
2023-05-26 12:00:53 INFO::Fitting model to feature number 5123, K13571
2023-05-26 12:00:53 INFO::Fitting model to feature number 5124, K13572
2023-05-26 12:00:53 INFO::Fitting model to feature number 5125, K13573
2023-05-26 12:00:53 INFO::Fitting model to feature number 5126, K13574
2023-05-26 12:00:53 INFO::Fitting model to feature number 5127, K13580
2023-05-26 12:00:53 INFO::Fitting model to feature number 5128, K13581
2023-05-26 12:00:53 INFO::Fitting model to feature number 5129, K13582
2023-05-26 12:00:53 INFO::Fitting model to feature number 5130, K13583
2023-05-26 12:00:54 INFO::Fitting model to feature number 5131, K13584
2023-05-26 12:00:54 INFO::Fitting model to feature number 5132, K13585
2023-05-26 12:00:54 INFO::Fitting model to feature number 5133, K13586
2023-05-26 12:00:54 INFO::Fitting model to feature number 5134, K13587
2023-05-26 12:00:54 INFO::Fitting model to feature number 5135, K13588
2023-05-26 12:00:54 INFO::Fitting model to feature number 5136, K13589
2023-05-26 12:00:54 INFO::Fitting model to feature number 5137, K13590
2023-05-26 12:00:54 INFO::Fitting model to feature number 5138, K13591
2023-05-26 12:00:54 INFO::Fitting model to feature number 5139, K13592
2023-05-26 12:00:54 INFO::Fitting model to feature number 5140, K13593
2023-05-26 12:00:54 INFO::Fitting model to feature number 5141, K13598
2023-05-26 12:00:54 INFO::Fitting model to feature number 5142, K13599
2023-05-26 12:00:54 INFO::Fitting model to feature number 5143, K13606
2023-05-26 12:00:55 INFO::Fitting model to feature number 5144, K13609
2023-05-26 12:00:55 INFO::Fitting model to feature number 5145, K13614
2023-05-26 12:00:55 INFO::Fitting model to feature number 5146, K13620
2023-05-26 12:00:55 INFO::Fitting model to feature number 5147, K13622
2023-05-26 12:00:55 INFO::Fitting model to feature number 5148, K13623
2023-05-26 12:00:55 INFO::Fitting model to feature number 5149, K13626
2023-05-26 12:00:55 INFO::Fitting model to feature number 5150, K13628
2023-05-26 12:00:55 INFO::Fitting model to feature number 5151, K13629
2023-05-26 12:00:55 INFO::Fitting model to feature number 5152, K13630
2023-05-26 12:00:55 INFO::Fitting model to feature number 5153, K13631
2023-05-26 12:00:55 INFO::Fitting model to feature number 5154, K13632
2023-05-26 12:00:55 INFO::Fitting model to feature number 5155, K13633
2023-05-26 12:00:55 INFO::Fitting model to feature number 5156, K13634
2023-05-26 12:00:56 INFO::Fitting model to feature number 5157, K13635
2023-05-26 12:00:56 INFO::Fitting model to feature number 5158, K13636
2023-05-26 12:00:56 INFO::Fitting model to feature number 5159, K13637
2023-05-26 12:00:56 INFO::Fitting model to feature number 5160, K13638
2023-05-26 12:00:56 INFO::Fitting model to feature number 5161, K13639
2023-05-26 12:00:56 INFO::Fitting model to feature number 5162, K13640
2023-05-26 12:00:56 INFO::Fitting model to feature number 5163, K13641
2023-05-26 12:00:56 INFO::Fitting model to feature number 5164, K13642
2023-05-26 12:00:56 INFO::Fitting model to feature number 5165, K13643
2023-05-26 12:00:56 INFO::Fitting model to feature number 5166, K13650
2023-05-26 12:00:56 INFO::Fitting model to feature number 5167, K13651
2023-05-26 12:00:56 INFO::Fitting model to feature number 5168, K13652
2023-05-26 12:00:56 INFO::Fitting model to feature number 5169, K13653
2023-05-26 12:00:57 INFO::Fitting model to feature number 5170, K13654
2023-05-26 12:00:57 INFO::Fitting model to feature number 5171, K13655
2023-05-26 12:00:57 INFO::Fitting model to feature number 5172, K13656
2023-05-26 12:00:57 INFO::Fitting model to feature number 5173, K13657
2023-05-26 12:00:57 INFO::Fitting model to feature number 5174, K13658
2023-05-26 12:00:57 INFO::Fitting model to feature number 5175, K13662
2023-05-26 12:00:57 INFO::Fitting model to feature number 5176, K13665
2023-05-26 12:00:57 INFO::Fitting model to feature number 5177, K13668
2023-05-26 12:00:57 INFO::Fitting model to feature number 5178, K13669
2023-05-26 12:00:57 INFO::Fitting model to feature number 5179, K13670
2023-05-26 12:00:57 INFO::Fitting model to feature number 5180, K13671
2023-05-26 12:00:57 INFO::Fitting model to feature number 5181, K13677
2023-05-26 12:00:57 INFO::Fitting model to feature number 5182, K13678
2023-05-26 12:00:58 INFO::Fitting model to feature number 5183, K13683
2023-05-26 12:00:58 INFO::Fitting model to feature number 5184, K13684
2023-05-26 12:00:58 INFO::Fitting model to feature number 5185, K13686
2023-05-26 12:00:58 INFO::Fitting model to feature number 5186, K13687
2023-05-26 12:00:58 INFO::Fitting model to feature number 5187, K13688
2023-05-26 12:00:58 INFO::Fitting model to feature number 5188, K13693
2023-05-26 12:00:58 INFO::Fitting model to feature number 5189, K13694
2023-05-26 12:00:58 INFO::Fitting model to feature number 5190, K13695
2023-05-26 12:00:58 INFO::Fitting model to feature number 5191, K13714
2023-05-26 12:00:58 INFO::Fitting model to feature number 5192, K13715
2023-05-26 12:00:58 INFO::Fitting model to feature number 5193, K13727
2023-05-26 12:00:58 INFO::Fitting model to feature number 5194, K13730
2023-05-26 12:00:59 INFO::Fitting model to feature number 5195, K13731
2023-05-26 12:00:59 INFO::Fitting model to feature number 5196, K13732
2023-05-26 12:00:59 INFO::Fitting model to feature number 5197, K13733
2023-05-26 12:00:59 INFO::Fitting model to feature number 5198, K13735
2023-05-26 12:00:59 INFO::Fitting model to feature number 5199, K13739
2023-05-26 12:00:59 INFO::Fitting model to feature number 5200, K13740
2023-05-26 12:00:59 INFO::Fitting model to feature number 5201, K13741
2023-05-26 12:00:59 INFO::Fitting model to feature number 5202, K13745
2023-05-26 12:00:59 INFO::Fitting model to feature number 5203, K13747
2023-05-26 12:00:59 INFO::Fitting model to feature number 5204, K13766
2023-05-26 12:00:59 INFO::Fitting model to feature number 5205, K13767
2023-05-26 12:00:59 INFO::Fitting model to feature number 5206, K13770
2023-05-26 12:01:00 INFO::Fitting model to feature number 5207, K13771
2023-05-26 12:01:00 INFO::Fitting model to feature number 5208, K13772
2023-05-26 12:01:00 INFO::Fitting model to feature number 5209, K13774
2023-05-26 12:01:00 INFO::Fitting model to feature number 5210, K13775
2023-05-26 12:01:00 INFO::Fitting model to feature number 5211, K13776
2023-05-26 12:01:00 INFO::Fitting model to feature number 5212, K13777
2023-05-26 12:01:00 INFO::Fitting model to feature number 5213, K13778
2023-05-26 12:01:00 INFO::Fitting model to feature number 5214, K13779
2023-05-26 12:01:00 INFO::Fitting model to feature number 5215, K13786
2023-05-26 12:01:00 INFO::Fitting model to feature number 5216, K13787
2023-05-26 12:01:00 INFO::Fitting model to feature number 5217, K13788
2023-05-26 12:01:00 INFO::Fitting model to feature number 5218, K13789
2023-05-26 12:01:01 INFO::Fitting model to feature number 5219, K13794
2023-05-26 12:01:01 INFO::Fitting model to feature number 5220, K13795
2023-05-26 12:01:01 INFO::Fitting model to feature number 5221, K13796
2023-05-26 12:01:01 INFO::Fitting model to feature number 5222, K13799
2023-05-26 12:01:01 INFO::Fitting model to feature number 5223, K13810
2023-05-26 12:01:01 INFO::Fitting model to feature number 5224, K13811
2023-05-26 12:01:01 INFO::Fitting model to feature number 5225, K13815
2023-05-26 12:01:01 INFO::Fitting model to feature number 5226, K13816
2023-05-26 12:01:01 INFO::Fitting model to feature number 5227, K13819
2023-05-26 12:01:01 INFO::Fitting model to feature number 5228, K13820
2023-05-26 12:01:01 INFO::Fitting model to feature number 5229, K13821
2023-05-26 12:01:01 INFO::Fitting model to feature number 5230, K13829
2023-05-26 12:01:01 INFO::Fitting model to feature number 5231, K13831
2023-05-26 12:01:02 INFO::Fitting model to feature number 5232, K13832
2023-05-26 12:01:02 INFO::Fitting model to feature number 5233, K13853
2023-05-26 12:01:02 INFO::Fitting model to feature number 5234, K13868
2023-05-26 12:01:02 INFO::Fitting model to feature number 5235, K13873
2023-05-26 12:01:02 INFO::Fitting model to feature number 5236, K13874
2023-05-26 12:01:02 INFO::Fitting model to feature number 5237, K13875
2023-05-26 12:01:02 INFO::Fitting model to feature number 5238, K13876
2023-05-26 12:01:02 INFO::Fitting model to feature number 5239, K13888
2023-05-26 12:01:02 INFO::Fitting model to feature number 5240, K13889
2023-05-26 12:01:02 INFO::Fitting model to feature number 5241, K13890
2023-05-26 12:01:02 INFO::Fitting model to feature number 5242, K13891
2023-05-26 12:01:02 INFO::Fitting model to feature number 5243, K13892
2023-05-26 12:01:02 INFO::Fitting model to feature number 5244, K13893
2023-05-26 12:01:03 INFO::Fitting model to feature number 5245, K13894
2023-05-26 12:01:03 INFO::Fitting model to feature number 5246, K13895
2023-05-26 12:01:03 INFO::Fitting model to feature number 5247, K13896
2023-05-26 12:01:03 INFO::Fitting model to feature number 5248, K13918
2023-05-26 12:01:03 INFO::Fitting model to feature number 5249, K13919
2023-05-26 12:01:03 INFO::Fitting model to feature number 5250, K13920
2023-05-26 12:01:03 INFO::Fitting model to feature number 5251, K13921
2023-05-26 12:01:03 INFO::Fitting model to feature number 5252, K13922
2023-05-26 12:01:03 INFO::Fitting model to feature number 5253, K13923
2023-05-26 12:01:03 INFO::Fitting model to feature number 5254, K13924
2023-05-26 12:01:03 INFO::Fitting model to feature number 5255, K13926
